#-----------------------------------------------------------
# Vivado v2016.4 (64-bit)
# SW Build 1733598 on Wed Dec 14 22:35:42 MST 2016
# IP Build 1731160 on Wed Dec 14 23:47:21 MST 2016
# Start of session at: Fri Feb 24 16:25:47 2017
# Process ID: 10847
# Current directory: /home/lpez/t-crest/reconfig/build/nexys4ddr-recon
# Command line: vivado -mode tcl
# Log file: /home/lpez/t-crest/reconfig/build/nexys4ddr-recon/vivado.log
# Journal file: /home/lpez/t-crest/reconfig/build/nexys4ddr-recon/vivado.jou
#-----------------------------------------------------------
source design_complete.tcl
WARNING: [DRC 23-20] Rule violation (REQP-1840) RAMB18 async control check - The RAMB18E1 patmos_inst_0/core/dcache/sc/MemBlock_1/mem_reg has an input control pin patmos_inst_0/core/dcache/sc/MemBlock_1/mem_reg/ADDRBWRADDR[6] (net: patmos_inst_0/core/dcache/sc/MemBlock_1/ADDRBWRADDR[2]) which is driven by a register (recon_buffer_comp/ocp_to_bram_comp_0/SResp_reg[0]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC 23-20] Rule violation (REQP-1840) RAMB18 async control check - The RAMB18E1 patmos_inst_0/core/dcache/sc/MemBlock_1/mem_reg has an input control pin patmos_inst_0/core/dcache/sc/MemBlock_1/mem_reg/ADDRBWRADDR[7] (net: patmos_inst_0/core/dcache/sc/MemBlock_1/ADDRBWRADDR[3]) which is driven by a register (recon_buffer_comp/ocp_to_bram_comp_0/SResp_reg[0]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC 23-20] Rule violation (REQP-1840) RAMB18 async control check - The RAMB18E1 patmos_inst_0/core/dcache/sc/MemBlock_1/mem_reg has an input control pin patmos_inst_0/core/dcache/sc/MemBlock_1/mem_reg/ADDRBWRADDR[8] (net: patmos_inst_0/core/dcache/sc/MemBlock_1/ADDRBWRADDR[4]) which is driven by a register (recon_buffer_comp/ocp_to_bram_comp_0/SResp_reg[0]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC 23-20] Rule violation (REQP-1840) RAMB18 async control check - The RAMB18E1 patmos_inst_0/core/dcache/sc/MemBlock_1/mem_reg has an input control pin patmos_inst_0/core/dcache/sc/MemBlock_1/mem_reg/ADDRBWRADDR[9] (net: patmos_inst_0/core/dcache/sc/MemBlock_1/ADDRBWRADDR[5]) which is driven by a register (recon_buffer_comp/ocp_to_bram_comp_0/SResp_reg[0]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC 23-20] Rule violation (REQP-1840) RAMB18 async control check - The RAMB18E1 patmos_inst_0/core/dcache/sc/MemBlock_1/mem_reg has an input control pin patmos_inst_0/core/dcache/sc/MemBlock_1/mem_reg/ENARDEN (net: patmos_inst_0/core/dcache/sc/MemBlock_1/T131) which is driven by a register (recon_buffer_comp/ocp_to_bram_comp_0/SResp_reg[0]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
INFO: [Vivado 12-3199] DRC finished with 0 Errors, 55 Warnings
INFO: [Vivado 12-3200] Please refer to the DRC report (report_drc) for more information.
Partition "pblock_ocp_rw_reg" Reconfigurable Module "ocp_rw_reg_inst_0"
Loading data files...
Loading site data...
Loading route data...
Processing options...
Creating bitmap...
Creating bitstream...
Bitstream compression saved 15207968 bits.
Writing bitstream ./bitstreams/config_ocp_rw_reg_implement.bit...
Writing bitstream ./bitstreams/config_ocp_rw_reg_implement.bin...
Process Partition "pblock_ocp_rw_reg"
Loading data files...
Loading site data...
Loading route data...
Processing options...
Partition "pblock_ocp_rw_reg" has RESET_AFTER_RECONFIG = TRUE.
Creating bitmap...
Creating bitstream...
Partial bitstream contains 405504 bits.
Writing bitstream ./bitstreams/config_ocp_rw_reg_implement_pblock_ocp_rw_reg_partial.bit...
Writing bitstream ./bitstreams/config_ocp_rw_reg_implement_pblock_ocp_rw_reg_partial.bin...
INFO: [Vivado 12-1842] Bitgen Completed Successfully.
INFO: [Project 1-118] WebTalk data collection is enabled (User setting is ON. Install Setting is ON.).
INFO: [Common 17-186] '/home/lpez/t-crest/reconfig/build/nexys4ddr-recon/usage_statistics_webtalk.xml' has been successfully sent to Xilinx on Fri Feb 24 16:27:35 2017. For additional details about this file, please refer to the WebTalk help file at /home/lpez/Xilinx/Vivado/2016.4/doc/webtalk_introduction.html.
INFO: [Common 17-83] Releasing license: Implementation
16 Infos, 55 Warnings, 1 Critical Warnings and 0 Errors encountered.
write_bitstream completed successfully
write_bitstream: Time (s): cpu = 00:00:43 ; elapsed = 00:00:38 . Memory (MB): peak = 2323.688 ; gain = 82.930 ; free physical = 8037 ; free virtual = 19751
	#HD: Parsing log file "./bitstreams/config_ocp_rw_reg_implement.log":



| ------------------- | ------------- | ------------------------- | ----------------------------------------------------------------- |
| Phase               | Time in Phase | Time/Date                 | Description                                                       |
| ------------------- | ------------- | ------------------------- | ----------------------------------------------------------------- |
| write_bitstream     | 00h:00m:42s   | 16:26:53 Fri Feb 24 2017  | config_ocp_rw_reg_implement                                       |
| ------------------- | ------------- | ------------------------- | ----------------------------------------------------------------- |
	INFO: Skipping partial BIN file generation for Configuration config_ocp_rw_reg_implement.
	#HD: Parsing log file "./bitstreams/temp.log":


	#HD: Running write_bitstream on config_ocp_rw_reg_n_import
Command: open_checkpoint ./implement/config_ocp_rw_reg_n_import/patmos_top_route_design.dcp

Starting open_checkpoint Task

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2323.688 ; gain = 0.000 ; free physical = 8034 ; free virtual = 19752
INFO: [Netlist 29-17] Analyzing 748 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2016.4
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/lpez/t-crest/reconfig/build/nexys4ddr-recon/.Xil/Vivado-10847-comp-nblpez/dcp/patmos_top_early.xdc]
Finished Parsing XDC File [/home/lpez/t-crest/reconfig/build/nexys4ddr-recon/.Xil/Vivado-10847-comp-nblpez/dcp/patmos_top_early.xdc]
Parsing XDC File [/home/lpez/t-crest/reconfig/build/nexys4ddr-recon/.Xil/Vivado-10847-comp-nblpez/dcp/patmos_top.xdc]
CRITICAL WARNING: [Constraints 18-1056] Clock 'clk_in' completely overrides clock 'sys_clk_pin'.
New: create_clock -period 10.000 [get_ports clk_in], [/home/lpez/t-crest/reconfig/build/nexys4ddr-recon/sources/hdl/clk_manager/clk_manager.xdc:56]
Previous: create_clock -period 10.000 -name sys_clk_pin -waveform {0.000 5.000} -add [get_ports clk_in], [/home/lpez/t-crest/reconfig/build/nexys4ddr-recon/sources/xdc/nexys4ddr.xdc:8]
Resolution: Review the constraint files and remove the redundant clock definition(s). If the clock constraints are not saved in a file, you can first save the constraints to an XDC file and reload the design once the constraints have been corrected.
INFO: [Timing 38-35] Done setting XDC timing constraints. [/home/lpez/t-crest/reconfig/build/nexys4ddr-recon/sources/hdl/clk_manager/clk_manager.xdc:57]
INFO: [Timing 38-2] Deriving generated clocks [/home/lpez/t-crest/reconfig/build/nexys4ddr-recon/sources/hdl/clk_manager/clk_manager.xdc:57]
Finished Parsing XDC File [/home/lpez/t-crest/reconfig/build/nexys4ddr-recon/.Xil/Vivado-10847-comp-nblpez/dcp/patmos_top.xdc]
Parsing XDC File [/home/lpez/t-crest/reconfig/build/nexys4ddr-recon/.Xil/Vivado-10847-comp-nblpez/dcp/patmos_top_late.xdc]
Finished Parsing XDC File [/home/lpez/t-crest/reconfig/build/nexys4ddr-recon/.Xil/Vivado-10847-comp-nblpez/dcp/patmos_top_late.xdc]
Reading XDEF placement.
Reading placer database...
Reading XDEF routing.
Read XDEF File: Time (s): cpu = 00:00:00.70 ; elapsed = 00:00:00.71 . Memory (MB): peak = 2323.688 ; gain = 0.000 ; free physical = 8004 ; free virtual = 19751
Restored from archive | CPU: 0.700000 secs | Memory: 20.475716 MB |
Finished XDEF File Restore: Time (s): cpu = 00:00:00.70 ; elapsed = 00:00:00.71 . Memory (MB): peak = 2323.688 ; gain = 0.000 ; free physical = 8004 ; free virtual = 19751
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 177 instances were transformed.
  IOBUFDS_INTERMDISABLE => IOBUFDS_INTERMDISABLE (IBUFDS_INTERMDISABLE_INT, IBUFDS_INTERMDISABLE_INT, OBUFTDS, OBUFTDS, INV): 2 instances
  IOBUF_INTERMDISABLE => IOBUF_INTERMDISABLE (IBUF_INTERMDISABLE, OBUFT): 16 instances
  OBUFDS => OBUFDS_DUAL_BUF (OBUFDS, OBUFDS, INV): 1 instances
  RAM32M => RAM32M (RAMS32, RAMS32, RAMD32, RAMD32, RAMD32, RAMD32, RAMD32, RAMD32): 126 instances
  RAM32X1S => RAM32X1S (RAMS32): 32 instances

INFO: [Project 1-604] Checkpoint was created with Vivado v2016.4 (64-bit) build 1733598
	#HD: Parsing log file "./bitstreams/open_checkpoint_config_ocp_rw_reg_n_import.log":
	CRITICAL WARNING: [Constraints 18-1056] Clock 'clk_in' completely overrides clock 'sys_clk_pin'.


	Setting property BITSTREAM.GENERAL.COMPRESS        TRUE
Command: write_bitstream -force -bin_file ./bitstreams/config_ocp_rw_reg_n_import
Attempting to get a license for feature 'Implementation' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7a100t'
Running DRC as a precondition to command write_bitstream
INFO: [DRC 23-27] Running DRC with 8 threads
WARNING: [DRC 23-20] Rule violation (CHECK-3) Report rule limit reached - REQP-1839 rule limit reached: 20 violations have been found.
WARNING: [DRC 23-20] Rule violation (CHECK-3) Report rule limit reached - REQP-1840 rule limit reached: 20 violations have been found.
WARNING: [DRC 23-20] Rule violation (DPIP-1) Input pipelining - DSP patmos_inst_0/core/execute/T431 input patmos_inst_0/core/execute/T431/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC 23-20] Rule violation (DPIP-1) Input pipelining - DSP patmos_inst_0/core/execute/T431 input patmos_inst_0/core/execute/T431/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC 23-20] Rule violation (DPIP-1) Input pipelining - DSP patmos_inst_0/core/execute/mulHLReg_reg input patmos_inst_0/core/execute/mulHLReg_reg/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC 23-20] Rule violation (DPIP-1) Input pipelining - DSP patmos_inst_0/core/execute/mulHLReg_reg input patmos_inst_0/core/execute/mulHLReg_reg/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC 23-20] Rule violation (DPIP-1) Input pipelining - DSP patmos_inst_0/core/execute/mulLHReg_reg input patmos_inst_0/core/execute/mulLHReg_reg/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC 23-20] Rule violation (DPIP-1) Input pipelining - DSP patmos_inst_0/core/execute/mulLHReg_reg input patmos_inst_0/core/execute/mulLHReg_reg/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC 23-20] Rule violation (DPIP-1) Input pipelining - DSP patmos_inst_0/core/execute/mulLLReg_reg input patmos_inst_0/core/execute/mulLLReg_reg/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC 23-20] Rule violation (DPIP-1) Input pipelining - DSP patmos_inst_0/core/execute/mulLLReg_reg input patmos_inst_0/core/execute/mulLLReg_reg/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC 23-20] Rule violation (DPOP-1) PREG Output pipelining - DSP patmos_inst_0/core/execute/mulHLReg_reg output patmos_inst_0/core/execute/mulHLReg_reg/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC 23-20] Rule violation (DPOP-1) PREG Output pipelining - DSP patmos_inst_0/core/execute/mulLHReg_reg output patmos_inst_0/core/execute/mulLHReg_reg/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC 23-20] Rule violation (DPOP-1) PREG Output pipelining - DSP patmos_inst_0/core/execute/mulLLReg_reg output patmos_inst_0/core/execute/mulLLReg_reg/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC 23-20] Rule violation (DPOP-2) MREG Output pipelining - DSP patmos_inst_0/core/execute/T431 multiplier stage patmos_inst_0/core/execute/T431/P[47:0] is not pipelined (MREG=0). Pipelining the multiplier function will improve performance and will save significant power so it is suggested whenever possible to fully pipeline this function.  If this multiplier was inferred, it is suggested to describe an additional register stage after this function.  If there is no registered adder/accumulator following the multiply function, two pipeline stages are suggested to allow both the MREG and PREG registers to be used.  If the DSP48 was instantiated in the design, it is suggested to set both the MREG and PREG attributes to 1 when performing multiply functions.
WARNING: [DRC 23-20] Rule violation (REQP-1709) Clock output buffering - PLLE2_ADV connectivity violation. The signal ddr2_ctrl_inst_0/u_ddr2_ctrl_mig/u_ddr2_infrastructure/pll_clk3_out on the ddr2_ctrl_inst_0/u_ddr2_ctrl_mig/u_ddr2_infrastructure/plle2_i/CLKOUT3 pin of ddr2_ctrl_inst_0/u_ddr2_ctrl_mig/u_ddr2_infrastructure/plle2_i does not drive the same kind of BUFFER load as the other CLKOUT pins. Routing from the different buffer types will not be phase aligned.
WARNING: [DRC 23-20] Rule violation (REQP-1839) RAMB36 async control check - The RAMB36E1 recon_buffer_comp/tdp_sc_bram_comp_0/ram_reg_0_0 has an input control pin recon_buffer_comp/tdp_sc_bram_comp_0/ram_reg_0_0/WEA[0] (net: recon_buffer_comp/tdp_sc_bram_comp_0/exReg_memOp_hword_reg[0]) which is driven by a register (recon_buffer_comp/ocp_to_bram_comp_0/SResp_reg[0]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC 23-20] Rule violation (REQP-1839) RAMB36 async control check - The RAMB36E1 recon_buffer_comp/tdp_sc_bram_comp_0/ram_reg_0_1 has an input control pin recon_buffer_comp/tdp_sc_bram_comp_0/ram_reg_0_1/WEA[0] (net: recon_buffer_comp/tdp_sc_bram_comp_0/exReg_memOp_hword_reg[0]) which is driven by a register (recon_buffer_comp/ocp_to_bram_comp_0/SResp_reg[0]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC 23-20] Rule violation (REQP-1839) RAMB36 async control check - The RAMB36E1 recon_buffer_comp/tdp_sc_bram_comp_0/ram_reg_0_2 has an input control pin recon_buffer_comp/tdp_sc_bram_comp_0/ram_reg_0_2/WEA[0] (net: recon_buffer_comp/tdp_sc_bram_comp_0/exReg_memOp_hword_reg[0]) which is driven by a register (recon_buffer_comp/ocp_to_bram_comp_0/SResp_reg[0]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC 23-20] Rule violation (REQP-1839) RAMB36 async control check - The RAMB36E1 recon_buffer_comp/tdp_sc_bram_comp_0/ram_reg_0_3 has an input control pin recon_buffer_comp/tdp_sc_bram_comp_0/ram_reg_0_3/WEA[0] (net: recon_buffer_comp/tdp_sc_bram_comp_0/exReg_memOp_hword_reg[0]) which is driven by a register (recon_buffer_comp/ocp_to_bram_comp_0/SResp_reg[0]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC 23-20] Rule violation (REQP-1839) RAMB36 async control check - The RAMB36E1 recon_buffer_comp/tdp_sc_bram_comp_0/ram_reg_0_4 has an input control pin recon_buffer_comp/tdp_sc_bram_comp_0/ram_reg_0_4/WEA[0] (net: recon_buffer_comp/tdp_sc_bram_comp_0/we_a) which is driven by a register (recon_buffer_comp/ocp_to_bram_comp_0/SResp_reg[0]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC 23-20] Rule violation (REQP-1839) RAMB36 async control check - The RAMB36E1 recon_buffer_comp/tdp_sc_bram_comp_0/ram_reg_0_5 has an input control pin recon_buffer_comp/tdp_sc_bram_comp_0/ram_reg_0_5/WEA[0] (net: recon_buffer_comp/tdp_sc_bram_comp_0/we_a) which is driven by a register (recon_buffer_comp/ocp_to_bram_comp_0/SResp_reg[0]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC 23-20] Rule violation (REQP-1839) RAMB36 async control check - The RAMB36E1 recon_buffer_comp/tdp_sc_bram_comp_0/ram_reg_0_6 has an input control pin recon_buffer_comp/tdp_sc_bram_comp_0/ram_reg_0_6/WEA[0] (net: recon_buffer_comp/tdp_sc_bram_comp_0/we_a) which is driven by a register (recon_buffer_comp/ocp_to_bram_comp_0/SResp_reg[0]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC 23-20] Rule violation (REQP-1839) RAMB36 async control check - The RAMB36E1 recon_buffer_comp/tdp_sc_bram_comp_0/ram_reg_0_7 has an input control pin recon_buffer_comp/tdp_sc_bram_comp_0/ram_reg_0_7/WEA[0] (net: recon_buffer_comp/tdp_sc_bram_comp_0/we_a) which is driven by a register (recon_buffer_comp/ocp_to_bram_comp_0/SResp_reg[0]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC 23-20] Rule violation (REQP-1839) RAMB36 async control check - The RAMB36E1 recon_buffer_comp/tdp_sc_bram_comp_0/ram_reg_1_0 has an input control pin recon_buffer_comp/tdp_sc_bram_comp_0/ram_reg_1_0/WEA[0] (net: recon_buffer_comp/tdp_sc_bram_comp_0/exReg_memOp_hword_reg[0]) which is driven by a register (recon_buffer_comp/ocp_to_bram_comp_0/SResp_reg[0]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC 23-20] Rule violation (REQP-1839) RAMB36 async control check - The RAMB36E1 recon_buffer_comp/tdp_sc_bram_comp_0/ram_reg_1_1 has an input control pin recon_buffer_comp/tdp_sc_bram_comp_0/ram_reg_1_1/WEA[0] (net: recon_buffer_comp/tdp_sc_bram_comp_0/exReg_memOp_hword_reg[0]) which is driven by a register (recon_buffer_comp/ocp_to_bram_comp_0/SResp_reg[0]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC 23-20] Rule violation (REQP-1839) RAMB36 async control check - The RAMB36E1 recon_buffer_comp/tdp_sc_bram_comp_0/ram_reg_1_2 has an input control pin recon_buffer_comp/tdp_sc_bram_comp_0/ram_reg_1_2/WEA[0] (net: recon_buffer_comp/tdp_sc_bram_comp_0/exReg_memOp_hword_reg[0]) which is driven by a register (recon_buffer_comp/ocp_to_bram_comp_0/SResp_reg[0]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC 23-20] Rule violation (REQP-1839) RAMB36 async control check - The RAMB36E1 recon_buffer_comp/tdp_sc_bram_comp_0/ram_reg_1_3 has an input control pin recon_buffer_comp/tdp_sc_bram_comp_0/ram_reg_1_3/WEA[0] (net: recon_buffer_comp/tdp_sc_bram_comp_0/exReg_memOp_hword_reg[0]) which is driven by a register (recon_buffer_comp/ocp_to_bram_comp_0/SResp_reg[0]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC 23-20] Rule violation (REQP-1839) RAMB36 async control check - The RAMB36E1 recon_buffer_comp/tdp_sc_bram_comp_0/ram_reg_1_4 has an input control pin recon_buffer_comp/tdp_sc_bram_comp_0/ram_reg_1_4/WEA[0] (net: recon_buffer_comp/tdp_sc_bram_comp_0/we_a) which is driven by a register (recon_buffer_comp/ocp_to_bram_comp_0/SResp_reg[0]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC 23-20] Rule violation (REQP-1839) RAMB36 async control check - The RAMB36E1 recon_buffer_comp/tdp_sc_bram_comp_0/ram_reg_1_5 has an input control pin recon_buffer_comp/tdp_sc_bram_comp_0/ram_reg_1_5/WEA[0] (net: recon_buffer_comp/tdp_sc_bram_comp_0/we_a) which is driven by a register (recon_buffer_comp/ocp_to_bram_comp_0/SResp_reg[0]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC 23-20] Rule violation (REQP-1839) RAMB36 async control check - The RAMB36E1 recon_buffer_comp/tdp_sc_bram_comp_0/ram_reg_1_6 has an input control pin recon_buffer_comp/tdp_sc_bram_comp_0/ram_reg_1_6/WEA[0] (net: recon_buffer_comp/tdp_sc_bram_comp_0/we_a) which is driven by a register (recon_buffer_comp/ocp_to_bram_comp_0/SResp_reg[0]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC 23-20] Rule violation (REQP-1839) RAMB36 async control check - The RAMB36E1 recon_buffer_comp/tdp_sc_bram_comp_0/ram_reg_1_7 has an input control pin recon_buffer_comp/tdp_sc_bram_comp_0/ram_reg_1_7/WEA[0] (net: recon_buffer_comp/tdp_sc_bram_comp_0/we_a) which is driven by a register (recon_buffer_comp/ocp_to_bram_comp_0/SResp_reg[0]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC 23-20] Rule violation (REQP-1839) RAMB36 async control check - The RAMB36E1 recon_buffer_comp/tdp_sc_bram_comp_1/ram_reg_0_0 has an input control pin recon_buffer_comp/tdp_sc_bram_comp_1/ram_reg_0_0/WEA[0] (net: recon_buffer_comp/tdp_sc_bram_comp_1/exReg_memOp_byte_reg[0]) which is driven by a register (recon_buffer_comp/ocp_to_bram_comp_0/SResp_reg[0]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC 23-20] Rule violation (REQP-1839) RAMB36 async control check - The RAMB36E1 recon_buffer_comp/tdp_sc_bram_comp_1/ram_reg_0_1 has an input control pin recon_buffer_comp/tdp_sc_bram_comp_1/ram_reg_0_1/WEA[0] (net: recon_buffer_comp/tdp_sc_bram_comp_1/exReg_memOp_byte_reg[0]) which is driven by a register (recon_buffer_comp/ocp_to_bram_comp_0/SResp_reg[0]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC 23-20] Rule violation (REQP-1839) RAMB36 async control check - The RAMB36E1 recon_buffer_comp/tdp_sc_bram_comp_1/ram_reg_0_2 has an input control pin recon_buffer_comp/tdp_sc_bram_comp_1/ram_reg_0_2/WEA[0] (net: recon_buffer_comp/tdp_sc_bram_comp_1/exReg_memOp_byte_reg[0]) which is driven by a register (recon_buffer_comp/ocp_to_bram_comp_0/SResp_reg[0]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC 23-20] Rule violation (REQP-1839) RAMB36 async control check - The RAMB36E1 recon_buffer_comp/tdp_sc_bram_comp_1/ram_reg_0_3 has an input control pin recon_buffer_comp/tdp_sc_bram_comp_1/ram_reg_0_3/WEA[0] (net: recon_buffer_comp/tdp_sc_bram_comp_1/exReg_memOp_byte_reg[0]) which is driven by a register (recon_buffer_comp/ocp_to_bram_comp_0/SResp_reg[0]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
